0000 scf
2f61 bit 2,(iy+005h)
2f65 jr z,l2f69h
2f67 ld b,001h
2f69 push bc
2f6a call blk092_end
2f6d inc (ix+000h)
2f70 pop bc
2f71 djnz l2f69h
2f80 call sub_16deh
2f83 call sub_2f96h
2f86 push hl
2f87 ld hl,0ddb7h
2f8a call sub_1512h
2f8d call sub_2fedh
2f90 pop hl
2f91 ld (ix+001h),000h
2f95 ret
2f96 ld (0ddaah),hl
2f99 push hl
2f9a ld de,0ddach
2f9d ld bc,l0003h+1
2fa0 call sub_0753h
2fa3 call sub_197fh
2fa6 pop hl
2fa7 add hl,bc
2fa8 ld (0ddaah),hl
2fab ret
2fac bit 0,(iy+005h)
2fb0 push af
2fb1 call z,sub_16deh
2fb4 pop af
2fb5 ld c,l
2fb6 ld b,h
2fb7 ld (iy+008h),020h
2fbb call nz,sub_1669h
2fbe call sub_2f96h
2fc1 push hl
2fc2 push bc
2fc3 ld hl,0ddb7h
2fc6 call sub_1512h
2fc9 pop bc
2fca bit 1,(iy+005h)
2fce jr z,l2febh
2fd0 ld a,017h
2fd2 call sub_2ff1h
2fd5 ld a,03bh
2fd7 rst 10h
2fd8 ld b,c
2fd9 push bc
2fda ld de,0ddach
2fdd push de
2fde call sub_2ee6h
2fe1 ld a,025h
2fe3 call sub_2ff1h
2fe6 pop de
2fe7 pop bc
2fe8 call sub_2ef1h
2feb pop hl
2fec ret
2fed ld a,(ix+00bh)
2ff0 dec a
2ff1 ld b,(ix+001h)
2ff4 sub b
2ff5 ret z
2ff6 ret c
2ff7 ld b,a
2ff8 jp blk046_end
3000 ld hl,0e075h
3003 jr sub_301ch
300a ld hl,0e067h
300d jr sub_301ch
300f ld hl,(0dd6fh)
3012 jr sub_301ch
3019 ld hl,0e09fh
301c ld (0e3b7h),hl
301f push hl
3020 pop ix
3022 ret
3023 push hl
3024 push de
3025 push bc
3026 rst 30h
3027 ld c,d
3028 rlca
3029 ld b,0c1h
302b pop de
302c pop hl
302d ret
302e ld e,(ix+007h)
3031 set 0,(ix+007h)
3035 call sub_3023h
3038 ld (ix+007h),e
303b ret
303c xor a
303d jr l3041h
303f ld a,080h
3041 bit 1,(iy+012h)
3045 jr z,l3049h
3047 or 001h
3049 ld (0e02ah),a
304c call sub_2c92h
304f ld a,081h
3051 ret
3052 di
3053 call sub_305bh
3056 ld hl,l0040h
3059 push hl
305a ret
305b ld hl,l3052h
305e ld (0c064h),hl
3061 pop de
3062 ld sp,hl
3063 ex de,hl
3064 jp (hl)
3065 call l0ee6h
3068 ld (iy+00ah),000h
306c ld de,0e8a9h
306f ld ix,0e7a9h
3073 ret
3074 call sub_3065h
3077 rst 30h
3078 ret nz
3079 inc d
307a rlca
307b jp nc,blk025_end
307e rst 30h
307f ld l,h
3080 ld b,006h
3082 jp l0b06h
3201 push hl
3202 jr nz,l320ah
3204 rst 20h
3208 pop hl
3209 ret
320a rst 20h
320e pop hl
320f ret
3210 ld de,0e9bdh
3213 ld l,a
3214 ld h,000h
3216 add hl,hl
3217 add hl,de
3218 ld e,(hl)
3219 push hl
321a inc hl
321b ld d,(hl)
321c ld l,a
321d ld a,d
321e or e
321f ld a,l
3220 pop hl
3221 ret
3222 res 7,(iy+00bh)
3226 jr l322ch
3228 set 7,(iy+00bh)
322c call sub_3281h
322f call sub_326ch
3232 jr nc,l3267h
3234 call blk109_end
3237 exx
3238 ld a,h
3239 exx
323a and 0c0h
323c jr z,l3250h
323e bit 5,(iy-002h)
3242 jr z,l324bh
3244 call sub_3707h
3247 exx
3248 jr nz,l3264h
324a exx
324b push bc
324c call sub_3732h
324f pop bc
3250 exx
3251 bit 7,(iy+00bh)
3255 jr z,l3260h
3257 rst 28h
3258 ld (ix+004h),a
325b ld a,0cfh
325d rst 0
325e jr l3264h
3260 ld a,(ix+004h)
3263 rst 0
3264 call sub_3a4eh
3267 add ix,de
3269 djnz l322fh
326b ret
326c ld a,(ix+000h)
326f rlca
3270 ret nc
3271 ccf
3272 bit 1,a
3274 ret nz
3275 ld l,(ix+002h)
3278 ld h,(ix+003h)
327b exx
327c ld l,(ix+001h)
327f ccf
3280 ret
3281 ld ix,0e52dh
3285 ld b,008h
3287 ld de,l000bh
328a ret
328b call sub_3281h
328e ld a,(ix+000h)
3291 rlca
3292 jr nc,l32a9h
3294 exx
3295 ld l,(ix+001h)
3298 call sub_3707h
329b exx
329c jr nz,l32a9h
329e ld a,(ix+002h)
32a1 cp l
32a2 jr nz,l32a9h
32a4 ld a,(ix+003h)
32a7 cp h
32a8 ret z
32a9 add ix,de
32ab djnz l328eh
3389 call blk100_end
338c ld c,e
338d ld b,d
338e ld a,b
338f or a
3390 jr nz,l33a3h
3392 ld a,c
3393 rlca
3394 jr c,l33a3h
3396 rrca
3397 cp 020h
3399 jr c,l33a3h
339b push af
339c rst 20h
339d dec c
339e and d
339f pop af
33a0 rst 10h
33a1 rst 20h
33a2 and d
33a3 ld hl,blk100_start
33a6 ld a,(hl)
33a7 cp 081h
33a9 ret z
33aa push bc
33ab push af
33ac rst 20h
33ad adc a,l
33ae pop af
33af call sub_1629h
33b2 pop bc
33b3 inc hl
33b4 jr l33a6h
33bb push de
33bc push bc
33bd push hl
33be ld hl,0e0adh
33c1 call sub_301ch
33c4 call sub_2a5eh
33c7 rst 20h
33c8 adc a,l
33c9 pop hl
33ca pop bc
33cb pop de
33cc ret
33e2 inc d
33e3 ld h,(hl)
33e4 call blk096_end
33e7 rst 20h
33ee ld de,l0008h+2
33f1 ld c,(iy+017h)
33f4 ld b,d
33f5 call blk050_end
33f8 rst 20h
33f9 adc a,l
33fa ld bc,l3c00h
33fd rst 8
33fe ld bc,(0e11ah)
3402 call blk049_end
3405 rst 20h
3428 add hl,de
3429 halt
342a jr z,blk106_end
342c rst 20h
3430 jr blk106_end
3447 ld a,081h
3449 ret
344a nop
344b ld (bc),a
344c ex af,af'
344d ld a,(bc)
34ca ld hl,(0dddch)
34cd ld bc,(0dddfh)
34d1 push hl
34d2 ld de,0dde3h
34d5 rst 28h
34d6 ld c,a
34d7 ld a,(de)
34d8 cp c
34d9 jr nz,l3502h
34db inc hl
34dc inc de
34dd djnz l34d5h
34f1 push af
34f2 call sub_3a4eh
34f5 ld a,(iy+00ah)
34f8 and 0cfh
34fa ld (iy+00ah),a
34fd call sub_2ca8h
3500 pop af
3501 ret
3502 pop hl
3503 push hl
3504 or a
3505 ld de,(0dddeh)
3509 sbc hl,de
350b pop hl
350c inc hl
350d jr c,l34cdh
350f xor a
3510 ld (0dde0h),a
3513 ld a,0a0h
3515 jr blk108_end
35e0 push hl
35e1 ld hl,(0e012h)
35e4 ld (0e010h),hl
35e7 ld (0e00eh),hl
35ea pop hl
35eb ret
35ec push hl
35ed ld hl,(0e00eh)
35f0 ld (0e012h),hl
35f3 pop hl
35f4 ret
35f5 call sub_3766h
35f8 ld a,b
35f9 or a
35fa ld a,00ch
35fc ret nz
35fd call sub_35ech
3600 ex de,hl
3601 ld a,c
3602 rst 0
3603 push hl
3604 or a
3605 sbc hl,de
3607 pop hl
3608 inc hl
3609 jr nz,l3601h
360b jr l3679h
3653 jr blk111_end
366e ld a,(iy+00ah)
3671 and 0f1h
3673 ld (iy+00ah),a
3676 jp blk025_end
3679 call sub_3a4eh
367c ld a,(iy+00ah)
367f and 08fh
3681 jr l3671h
3683 ld a,e
3684 and 0feh
3686 or d
3687 ld a,017h
3689 ret nz
368a ld hl,0dd83h
368d ld a,e
368e or e
368f jr z,l3695h
3691 set 2,(hl)
3693 jr l3676h
3695 res 2,(hl)
3697 jr l3676h
36f9 push hl
36fa ld hl,(0e012h)
36fd ld a,007h
36ff and l
3700 bit 4,h
3702 pop hl
3703 ret z
3704 or 008h
3706 ret
3707 call blk112_end
370a cp l
370b ret
370c ld bc,l367ch
370f push bc
3710 ex de,hl
3711 jr l371dh
3719 ld a,00bh
371b jr nz,l3763h
371d ld a,l
371e and 0f0h
3720 or h
3721 ld a,018h
3723 jr nz,l3763h
3725 ld a,l
3726 and 007h
3728 jr z,sub_3732h
372a ld a,01ch
372c bit 5,(iy-002h)
3730 jr nz,l3763h
3732 ld bc,(0e012h)
3736 res 4,b
3738 bit 3,l
373a jr z,l373eh
373c set 4,b
373e res 3,l
3740 ld a,c
3741 and 0f8h
3743 or l
3744 ld c,a
3745 ld (0e012h),bc
3749 xor a
374a ret
374b cp 002h
374d jr z,l375ch
374f jr nc,blk113_end
3751 ld hl,0ffffh
3754 cp 001h
3756 jr z,l375ch
3758 ld de,(0dd69h)
375c or a
375d sbc hl,de
375f add hl,de
3760 ret nc
3761 ld a,01dh
3763 jp l0b06h
3766 call blk109_end
3769 cp 004h
376b call z,sub_37f0h
376e jr z,l375ch
3770 cp 003h
3772 jr z,l375ch
3774 ld a,00ah
3776 jr l3763h
37ab ld a,017h
37ad ret
37ae res 3,(hl)
37b0 ld a,081h
37b2 jp blk025_end
37b9 push hl
37ba ld hl,0e02dh
37bd bit 3,(hl)
37bf res 3,(hl)
37c1 push af
37c2 call nz,blk117_end
37c5 pop af
37c6 call z,sub_3813h
37c9 pop hl
37ca ld a,0feh
37cc in a,(0feh)
37ce rrca
37cf ret c
37d0 ld a,0f7h
37d2 in a,(0feh)
37d4 rrca
37d5 ret c
37d6 res 3,(iy+019h)
37da call sub_382eh
37dd call sub_093ch
37e0 ld a,09ah
37e2 bit 0,(iy+012h)
37e6 jr nz,l3776h
37e8 jp l0ad7h
3807 ld a,0c0h
3809 push bc
380a ld b,000h
380c djnz l380ch
381c call blk116_end
381f call sub_3023h
3822 cp 020h
3824 jr z,l382bh
3826 and 05fh
3828 cp 053h
382a ret nz
382b set 3,(hl)
382d ret
382e xor a
382f in a,(0feh)
3831 cpl
3832 and 01fh
3834 ret z
3835 jr sub_382eh
3837 ex (sp),hl
3838 inc hl
3839 inc hl
383a ld b,(hl)
383b inc hl
383c push de
383d ld e,(hl)
383e inc hl
383f ld d,000h
3841 ld a,(de)
3842 pop de
3843 ex (sp),hl
3844 ld c,a
3845 ld a,(l00feh)
3848 xor c
3849 ld c,a
384a ld a,(l00fdh)
384d xor c
384e ld c,a
384f ld a,(l00fch)
3852 xor c
3853 ld c,a
3854 ld a,c
3855 xor b
3856 xor (hl)
3857 ld (de),a
3858 inc hl
3859 inc de
385a djnz l3854h
3a14 ld hl,(0dd6dh)
3a17 dec hl
3a18 ld a,d
3a19 rst 0
3a1a dec hl
3a1b ld a,e
3a1c rst 0
3a1d ld (0dd6dh),hl
3a20 ret
3a21 bit 3,(iy-002h)
3a25 jp z,sub_0581h
3a28 ld bc,l1ffdh
3a2b ld a,002h
3a2d out (c),a
3a2f ld b,07fh
3a31 ld a,017h
3a33 out (c),a
3a35 ld hl,0c000h
3a38 ld de,blk122_end
3a3b ld bc,l1b00h
3a3e ldir
3a40 ld bc,07ffdh
3a43 ld a,010h
3a45 out (c),a
3a47 ld b,01fh
3a49 ld a,012h
3a4b out (c),a
3a4d ret
3a4e push hl
3a4f ld hl,(0e010h)
3a52 ld (0e012h),hl
3a55 pop hl
3a56 ret
3a57 call sub_374bh
3a5a set 4,(iy+009h)
3a5e jr blk119_end
3a63 ld bc,l2fach
3a66 jr blk120_end
3a77 ex de,hl
3a78 call sub_3a95h
3a7b call blk115_end
3a7e rst 20h
3a7f adc a,l
3a80 push de
3a81 push bc
3a82 call sub_3a93h
3a85 pop bc
3a86 pop de
3a87 or a
3a88 sbc hl,de
3a8a add hl,de
3a8b jr c,l3a7bh
3a8d call sub_093ch
3a90 ld a,081h
3a92 ret
3a93 push bc
3a94 ret
3a95 push hl
3a96 push de
3a97 push bc
3a98 bit 4,(iy+009h)
3a9c ld hl,0e075h
3a9f jr z,l3aa4h
3aa1 ld hl,0e067h
3aa4 call sub_301ch
3aa7 push af
3aa8 call z,sub_2a5eh
3aab ld (iy+00ah),000h
3aaf pop af
3ab0 jr nz,l3ab6h
3ab2 ld (ix+000h),015h
3ab6 ld hl,l3ac0h
3ab9 ld (0de12h),hl
3abc pop bc
3abd pop de
3abe pop hl
3abf ret
3ac0 call sub_093ch
3ac3 ld a,09eh
3ac5 jp l0b06h
3b75 xor a
3b76 ld d,a
3b77 ld b,001h
3b79 ei
3b7a halt
3b7b di
3b7c ld a,d
3b7d or a
3b7e ret
3b7f ld hl,l3edah
3b82 ld b,003h
3b84 ld e,(hl)
3b85 inc hl
3b86 ld d,(hl)
3b87 inc hl
3b88 ld a,(hl)
3b89 ld (de),a
3b8a inc hl
3b8b inc de
3b8c ld a,(hl)
3b8d ld (de),a
3b8e inc hl
3b8f djnz l3b84h
